question_id,split,split_lock,origin,language,question_text,turns,corpus_snapshot_id,blind_order
q-4f398f3f42b403e55014,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Xarelto im Kontext Dermatologische Reaktionen?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Xarelto im Kontext Dermatologische Reaktionen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,241
q-09430b8a54bb70b2b026,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Xarelto im Kontext Beschreibung ausgewählter Nebenwirkungen?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Xarelto im Kontext Beschreibung ausgewählter Nebenwirkungen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,242
q-81885f0fc7333087de97,test,untouched_test,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Rivaroxaban im Kontext 4.3 Gegenanzeigen?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Rivaroxaban im Kontext 4.3 Gegenanzeigen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,243
q-21bd0bf39be8ab90669d,test,untouched_test,synthetic_draft,de,Welche Empfehlung wird in HCC/BCC-Konsultationsfassung im Abschnitt 4.4.3 Lebertransplantation ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in HCC/BCC-Konsultationsfassung im Abschnitt 4.4.3 Lebertransplantation ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,244
q-04cb6050d36681707cf1,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf 13.2.1 Stationäre konservative Tumorpatienten und Fußnote b, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf 13.2.1 Stationäre konservative Tumorpatienten und Fußnote b, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,245
q-60de8071d734b8605bc2,test,untouched_test,synthetic_draft,de,Welche Evidenz findet sich zu Palvix 75 mg Filmtabletten im Kontext Eingeschränkte Leberfunktion trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Palvix 75 mg Filmtabletten im Kontext Eingeschränkte Leberfunktion trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,246
q-6cf3b106caf7b9c10b09,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf Evidenztabelle 80: Kngelenkendoprothetik und kniegelenknahe Frakturen und Osteotomien und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf Evidenztabelle 80: Kngelenkendoprothetik und kniegelenknahe Frakturen und Osteotomien und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,247
q-c44e071f633ccbde8a09,test,untouched_test,synthetic_draft,de,Wie soll Eliquis laut Fachinformation im Kontext Art der Anwendung bei Erwachsenen und pädiatrischen Patienten zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll Eliquis laut Fachinformation im Kontext Art der Anwendung bei Erwachsenen und pädiatrischen Patienten zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,248
q-53241bb10417d313ee82,test,untouched_test,synthetic_draft,de,Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 13.1 Akute internistische Erkrankungen ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 13.1 Akute internistische Erkrankungen ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,249
q-0c1db516f4acb2c88cd6,test,untouched_test,synthetic_draft,de,"Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt 25.2 Herz-, thorax- und gefäßchirurgische Eingriffe?","[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt 25.2 Herz-, thorax- und gefäßchirurgische Eingriffe?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,250
